expense_id,employee_id,department,expense_date,merchant,expense_amount,currency,category,payment_type,project_code,notes
99913,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99914,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99915,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99916,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99917,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99918,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99919,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99920,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99921,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99922,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99923,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99924,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99925,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99926,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99927,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99928,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99929,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99930,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99931,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99932,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99933,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99934,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99935,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99936,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99937,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99938,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99939,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99940,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99941,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99942,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99943,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99944,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99945,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99946,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
99947,9997,Finance,2024-06-01,Hilton,0.01,USD,Lodging,Corporate Card,CLIENT002,Invalid minimal hotel stay
99948,9999,Sales,2024-12-30,Uber,9000.0,USD,Travel,Corporate Card,CLIENT001,Luxury ride to airport
99949,9998,HR,2024-02-15,DarkWeb VPN,49.99,USD,Software,Reimbursed,INTERNAL,Unusual vendor
